Timestamp,Pulse
2021-04-28 08:10:00,884
2021-04-28 08:10:20,880
2021-04-28 08:10:40,872
2021-04-28 08:11:00,863
2021-04-28 08:11:20,853
2021-04-28 08:11:40,839
2021-04-28 08:12:00,825
2021-04-28 08:12:20,813
2021-04-28 08:12:40,804
2021-04-28 08:13:00,798
2021-04-28 08:13:20,794
2021-04-28 08:13:40,792
2021-04-28 08:14:00,785
2021-04-28 08:14:20,789
2021-04-28 08:14:40,785
2021-04-28 08:15:00,781
2021-04-28 08:15:20,777
2021-04-28 08:15:40,775
2021-04-28 08:16:00,774
2021-04-28 08:16:20,772
2021-04-28 08:16:40,770
2021-04-28 08:17:00,771
2021-04-28 08:17:20,770
2021-04-28 08:17:40,768
2021-04-28 08:18:00,770
2021-04-28 08:18:20,772
2021-04-28 08:18:40,773
2021-04-28 08:19:00,773
2021-04-28 08:19:20,776
2021-04-28 08:19:40,778
2021-04-28 08:20:00,778
2021-04-28 08:20:20,781
2021-04-28 08:20:40,779
2021-04-28 08:21:00,782
2021-04-28 08:21:20,790
2021-04-28 08:21:40,808
2021-04-28 08:22:00,831
2021-04-28 08:22:20,853
2021-04-28 08:22:40,870
2021-04-28 08:23:00,876
2021-04-28 08:23:20,875
2021-04-28 08:23:40,869
2021-04-28 08:24:00,859
2021-04-28 08:24:20,850
2021-04-28 08:24:40,839
2021-04-28 08:25:00,828
2021-04-28 08:25:20,817
2021-04-28 08:25:40,807
2021-04-28 08:26:00,801
2021-04-28 08:26:20,799
2021-04-28 08:26:40,795
2021-04-28 08:27:00,792
2021-04-28 08:27:20,790
2021-04-28 08:27:40,788
2021-04-28 08:28:00,784
2021-04-28 08:28:20,781
2021-04-28 08:28:40,779
2021-04-28 08:29:00,778
2021-04-28 08:29:20,774
2021-04-28 08:29:40,772
2021-04-28 08:30:00,771
2021-04-28 08:30:20,773
2021-04-28 08:30:40,771
2021-04-28 08:31:00,772
2021-04-28 08:31:20,773
2021-04-28 08:31:40,774
2021-04-28 08:32:00,775
2021-04-28 08:32:20,777
2021-04-28 08:32:40,779
2021-04-28 08:33:00,782
2021-04-28 08:33:20,782
2021-04-28 08:33:40,782
2021-04-28 08:34:00,782
2021-04-28 08:34:20,782
2021-04-28 08:34:40,786
2021-04-28 08:35:00,796
2021-04-28 08:35:20,813
2021-04-28 08:35:40,837
2021-04-28 08:36:00,857
2021-04-28 08:36:20,871
2021-04-28 08:36:40,878
2021-04-28 08:37:00,877
2021-04-28 08:37:20,870
2021-04-28 08:37:40,861
2021-04-28 08:38:00,852
2021-04-28 08:38:20,839
2021-04-28 08:38:40,827
2021-04-28 08:39:00,815
2021-04-28 08:39:20,805
2021-04-28 08:39:40,797
2021-04-28 08:40:00,792
2021-04-28 08:40:20,790
2021-04-28 08:40:40,790
2021-04-28 08:41:00,787
2021-04-28 08:41:20,788
2021-04-28 08:41:40,786
2021-04-28 08:42:00,782
2021-04-28 08:42:20,777
2021-04-28 08:42:40,775
2021-04-28 08:43:00,773
2021-04-28 08:43:20,773
2021-04-28 08:43:39,771
2021-04-28 08:43:59,770
2021-04-28 08:44:19,770
2021-04-28 08:44:39,771
2021-04-28 08:44:59,771
2021-04-28 08:45:19,773
2021-04-28 08:45:39,773
2021-04-28 08:45:59,775
2021-04-28 08:46:19,777
2021-04-28 08:46:39,778
2021-04-28 08:46:59,780
2021-04-28 08:47:19,779
2021-04-28 08:47:39,779
2021-04-28 08:47:59,779
2021-04-28 08:48:19,784
2021-04-28 08:48:39,794
2021-04-28 08:48:59,813
2021-04-28 08:49:19,839
2021-04-28 08:49:39,860
2021-04-28 08:49:59,873
2021-04-28 08:50:19,879
2021-04-28 08:50:39,875
2021-04-28 08:50:59,870
2021-04-28 08:51:19,864
2021-04-28 08:51:39,852
2021-04-28 08:51:59,841
2021-04-28 08:52:19,827
2021-04-28 08:52:39,815
2021-04-28 08:52:59,804
2021-04-28 08:53:19,797
2021-04-28 08:53:39,793
2021-04-28 08:53:59,790
2021-04-28 08:54:19,787
2021-04-28 08:54:39,786
2021-04-28 08:54:59,786
2021-04-28 08:55:19,781
2021-04-28 08:55:39,779
2021-04-28 08:55:59,776
2021-04-28 08:56:19,773
2021-04-28 08:56:39,772
2021-04-28 08:56:59,771
2021-04-28 08:57:19,769
2021-04-28 08:57:39,769
2021-04-28 08:57:59,769
2021-04-28 08:58:19,769
2021-04-28 08:58:39,769
2021-04-28 08:58:59,772
2021-04-28 08:59:19,774
2021-04-28 08:59:39,776
2021-04-28 08:59:59,779
2021-04-28 09:00:19,778
2021-04-28 09:00:39,778
2021-04-28 09:00:59,780
2021-04-28 09:01:19,780
2021-04-28 09:01:39,783
2021-04-28 09:01:59,793
2021-04-28 09:02:19,812
2021-04-28 09:02:39,837
2021-04-28 09:02:59,860
2021-04-28 09:03:19,873
2021-04-28 09:03:39,877
2021-04-28 09:03:59,875
2021-04-28 09:04:19,869
2021-04-28 09:04:39,863
2021-04-28 09:04:59,851
2021-04-28 09:05:19,839
2021-04-28 09:05:39,823
2021-04-28 09:05:59,812
2021-04-28 09:06:19,803
2021-04-28 09:06:39,796
2021-04-28 09:06:59,792
2021-04-28 09:07:19,789
2021-04-28 09:07:39,789
2021-04-28 09:07:59,787
2021-04-28 09:08:19,788
2021-04-28 09:08:39,782
2021-04-28 09:08:59,780
2021-04-28 09:09:19,777
2021-04-28 09:09:39,776
2021-04-28 09:09:59,773
2021-04-28 09:10:19,772
2021-04-28 09:10:39,768
2021-04-28 09:10:59,769
2021-04-28 09:11:19,768
2021-04-28 09:11:39,769
2021-04-28 09:11:59,771
2021-04-28 09:12:19,772
2021-04-28 09:12:39,774
2021-04-28 09:12:59,775
2021-04-28 09:13:19,778
2021-04-28 09:13:39,778
2021-04-28 09:13:59,779
2021-04-28 09:14:19,780
2021-04-28 09:14:39,780
2021-04-28 09:14:59,784
2021-04-28 09:15:19,797
2021-04-28 09:15:39,818
2021-04-28 09:15:59,840
2021-04-28 09:16:19,862
2021-04-28 09:16:39,872
2021-04-28 09:16:59,876
2021-04-28 09:17:19,871
2021-04-28 09:17:39,864
2021-04-28 09:17:59,854
2021-04-28 09:18:19,842
2021-04-28 09:18:39,830
2021-04-28 09:18:59,816
2021-04-28 09:19:19,803
2021-04-28 09:19:39,797
2021-04-28 09:19:59,794
2021-04-28 09:20:19,791
2021-04-28 09:20:39,788
2021-04-28 09:20:59,787
2021-04-28 09:21:19,786
2021-04-28 09:21:39,783
2021-04-28 09:21:59,782
2021-04-28 09:22:19,777
2021-04-28 09:22:39,776
2021-04-28 09:22:59,775
2021-04-28 09:23:19,771
2021-04-28 09:23:39,771
2021-04-28 09:23:59,771
2021-04-28 09:24:19,768
2021-04-28 09:24:39,769
2021-04-28 09:24:59,772
2021-04-28 09:25:19,772
2021-04-28 09:25:39,776
2021-04-28 09:25:59,777
2021-04-28 09:26:19,778
2021-04-28 09:26:39,781
2021-04-28 09:26:59,781
2021-04-28 09:27:19,783
2021-04-28 09:27:39,783
2021-04-28 09:27:59,782
2021-04-28 09:28:19,783
2021-04-28 09:28:39,790
2021-04-28 09:28:59,805
2021-04-28 09:29:19,831
2021-04-28 09:29:39,852
2021-04-28 09:29:59,869
2021-04-28 09:30:19,877
2021-04-28 09:30:39,876
2021-04-28 09:30:59,871
2021-04-28 09:31:19,861
2021-04-28 09:31:39,849
2021-04-28 09:31:59,836
2021-04-28 09:32:19,822
2021-04-28 09:32:39,811
2021-04-28 09:32:59,804
2021-04-28 09:33:19,797
2021-04-28 09:33:39,794
2021-04-28 09:33:59,790
2021-04-28 09:34:19,788
2021-04-28 09:34:39,788
2021-04-28 09:34:59,787
2021-04-28 09:35:19,783
2021-04-28 09:35:39,782
2021-04-28 09:35:59,779
2021-04-28 09:36:19,776
2021-04-28 09:36:39,776
2021-04-28 09:36:59,774
2021-04-28 09:37:19,772
2021-04-28 09:37:39,770
2021-04-28 09:37:59,768
2021-04-28 09:38:19,770
2021-04-28 09:38:39,772
2021-04-28 09:38:59,771
2021-04-28 09:39:19,772
2021-04-28 09:39:39,776
2021-04-28 09:39:59,777
2021-04-28 09:40:19,782
2021-04-28 09:40:39,781
2021-04-28 09:40:59,782
2021-04-28 09:41:19,782
2021-04-28 09:41:39,783
2021-04-28 09:41:59,784
2021-04-28 09:42:19,791
2021-04-28 09:42:39,805
2021-04-28 09:42:59,830
2021-04-28 09:43:19,853
2021-04-28 09:43:39,873
2021-04-28 09:43:59,883
2021-04-28 09:44:19,881
2021-04-28 09:44:39,877
2021-04-28 09:44:59,868
2021-04-28 09:45:19,856
2021-04-28 09:45:39,848
2021-04-28 09:45:59,835
2021-04-28 09:46:19,823
2021-04-28 09:46:39,814
2021-04-28 09:46:59,804
2021-04-28 09:47:19,799
2021-04-28 09:47:39,797
2021-04-28 09:47:59,791
2021-04-28 09:48:19,788
2021-04-28 09:48:39,786
2021-04-28 09:48:59,784
2021-04-28 09:49:19,783
2021-04-28 09:49:39,781
2021-04-28 09:49:59,776
2021-04-28 09:50:18,774
2021-04-28 09:50:38,773
2021-04-28 09:50:58,771
2021-04-28 09:51:18,770
2021-04-28 09:51:38,766
2021-04-28 09:51:58,768
2021-04-28 09:52:18,768
2021-04-28 09:52:38,769
2021-04-28 09:52:58,773
2021-04-28 09:53:18,774
2021-04-28 09:53:38,773
2021-04-28 09:53:58,776
2021-04-28 09:54:18,776
2021-04-28 09:54:38,777
2021-04-28 09:54:58,781
2021-04-28 09:55:18,779
2021-04-28 09:55:38,780
2021-04-28 09:55:58,786
2021-04-28 09:56:18,800
2021-04-28 09:56:38,825
2021-04-28 09:56:58,849
2021-04-28 09:57:18,869
2021-04-28 09:57:38,876
2021-04-28 09:57:58,877
2021-04-28 09:58:18,877
2021-04-28 09:58:38,868
2021-04-28 09:58:58,859
2021-04-28 09:59:18,846
2021-04-28 09:59:38,834
2021-04-28 09:59:58,824
2021-04-28 10:00:18,812
2021-04-28 10:00:38,802
2021-04-28 10:00:58,796
2021-04-28 10:01:18,793
2021-04-28 10:01:38,790
2021-04-28 10:01:58,789
2021-04-28 10:02:18,787
2021-04-28 10:02:38,783
2021-04-28 10:02:58,781
2021-04-28 10:03:18,774
2021-04-28 10:03:38,773
2021-04-28 10:03:58,770
2021-04-28 10:04:18,769
2021-04-28 10:04:38,769
2021-04-28 10:04:58,767
2021-04-28 10:05:18,767
2021-04-28 10:05:38,766
2021-04-28 10:05:58,767
2021-04-28 10:06:18,768
2021-04-28 10:06:38,768
2021-04-28 10:06:58,769
2021-04-28 10:07:18,771
2021-04-28 10:07:38,775
2021-04-28 10:07:58,775
2021-04-28 10:08:18,777
2021-04-28 10:08:38,778
2021-04-28 10:08:58,778
2021-04-28 10:09:18,777
2021-04-28 10:09:38,782
2021-04-28 10:09:58,793
2021-04-28 10:10:18,1050
2021-04-28 10:10:38,839
2021-04-28 10:10:58,860
2021-04-28 10:11:18,873
2021-04-28 10:11:38,876
2021-04-28 10:11:58,875
2021-04-28 10:12:18,867
2021-04-28 10:12:38,857
2021-04-28 10:12:58,844
2021-04-28 10:13:18,832
2021-04-28 10:13:38,821
2021-04-28 10:13:58,814
2021-04-28 10:14:18,803
2021-04-28 10:14:38,796
2021-04-28 10:14:58,793
2021-04-28 10:15:18,787
2021-04-28 10:15:38,788
2021-04-28 10:15:58,786
2021-04-28 10:16:18,782
2021-04-28 10:16:38,783
2021-04-28 10:16:58,778
2021-04-28 10:17:18,777
2021-04-28 10:17:38,776
2021-04-28 10:17:58,771
2021-04-28 10:18:18,770
2021-04-28 10:18:38,769
2021-04-28 10:18:58,765
2021-04-28 10:19:18,767
2021-04-28 10:19:38,766
2021-04-28 10:19:58,766
2021-04-28 10:20:18,768
2021-04-28 10:20:38,769
2021-04-28 10:20:58,772
2021-04-28 10:21:18,775
2021-04-28 10:21:38,774
2021-04-28 10:21:58,777
2021-04-28 10:22:18,778
2021-04-28 10:22:38,778
2021-04-28 10:22:58,781
2021-04-28 10:23:18,782
2021-04-28 10:23:38,794
2021-04-28 10:23:58,814
2021-04-28 10:24:18,841
2021-04-28 10:24:38,861
2021-04-28 10:24:58,873
2021-04-28 10:25:18,874
2021-04-28 10:25:38,871
2021-04-28 10:25:58,864
2021-04-28 10:26:18,853
2021-04-28 10:26:38,845
2021-04-28 10:26:58,832
2021-04-28 10:27:18,820
2021-04-28 10:27:38,810
2021-04-28 10:27:58,801
2021-04-28 10:28:18,797
2021-04-28 10:28:38,794
2021-04-28 10:28:58,792
2021-04-28 10:29:18,791
2021-04-28 10:29:38,789
2021-04-28 10:29:58,786
2021-04-28 10:30:18,785
2021-04-28 10:30:38,782
2021-04-28 10:30:58,778
2021-04-28 10:31:18,775
2021-04-28 10:31:38,774
2021-04-28 10:31:58,773
2021-04-28 10:32:18,771
2021-04-28 10:32:38,768
2021-04-28 10:32:58,767
2021-04-28 10:33:18,768
2021-04-28 10:33:38,772
2021-04-28 10:33:58,773
2021-04-28 10:34:18,776
2021-04-28 10:34:38,776
2021-04-28 10:34:58,779
2021-04-28 10:35:18,782
2021-04-28 10:35:38,785
2021-04-28 10:35:58,783
2021-04-28 10:36:18,782
2021-04-28 10:36:38,788
2021-04-28 10:36:58,803
2021-04-28 10:37:18,826
2021-04-28 10:37:38,850
2021-04-28 10:37:58,866
2021-04-28 10:38:18,873
2021-04-28 10:38:38,873
2021-04-28 10:38:58,869
2021-04-28 10:39:18,860
2021-04-28 10:39:38,850
2021-04-28 10:39:58,838
2021-04-28 10:40:18,827
2021-04-28 10:40:38,814
2021-04-28 10:40:58,807
2021-04-28 10:41:18,799
2021-04-28 10:41:38,799
2021-04-28 10:41:58,797
2021-04-28 10:42:18,795
2021-04-28 10:42:38,793
2021-04-28 10:42:58,791
2021-04-28 10:43:18,787
2021-04-28 10:43:38,783
2021-04-28 10:43:58,781
2021-04-28 10:44:18,780
2021-04-28 10:44:38,776
2021-04-28 10:44:58,775
2021-04-28 10:45:18,773
2021-04-28 10:45:38,773
2021-04-28 10:45:58,771
2021-04-28 10:46:18,772
2021-04-28 10:46:38,773
2021-04-28 10:46:58,776
2021-04-28 10:47:18,776
2021-04-28 10:47:38,777
2021-04-28 10:47:58,779
2021-04-28 10:48:18,780
2021-04-28 10:48:38,784
2021-04-28 10:48:58,784
2021-04-28 10:49:18,783
2021-04-28 10:49:38,785
2021-04-28 10:49:58,796
2021-04-28 10:50:18,813
2021-04-28 10:50:38,838
2021-04-28 10:50:58,859
2021-04-28 10:51:18,874
2021-04-28 10:51:38,879
2021-04-28 10:51:58,879
2021-04-28 10:52:18,870
2021-04-28 10:52:38,860
2021-04-28 10:52:58,849
2021-04-28 10:53:18,838
2021-04-28 10:53:38,826
2021-04-28 10:53:58,817
2021-04-28 10:54:18,807
2021-04-28 10:54:38,801
2021-04-28 10:54:58,797
2021-04-28 10:55:18,795
2021-04-28 10:55:38,793
2021-04-28 10:55:58,792
2021-04-28 10:56:18,789
2021-04-28 10:56:37,787
2021-04-28 10:56:57,786
2021-04-28 10:57:17,784
2021-04-28 10:57:37,781
2021-04-28 10:57:57,779
2021-04-28 10:58:17,779
2021-04-28 10:58:37,779
2021-04-28 10:58:57,777
2021-04-28 10:59:17,776
2021-04-28 10:59:37,777
2021-04-28 10:59:57,778
2021-04-28 11:00:17,777
2021-04-28 11:00:37,779
2021-04-28 11:00:57,780
2021-04-28 11:01:17,782
2021-04-28 11:01:37,783
2021-04-28 11:01:57,781
2021-04-28 11:02:17,783
2021-04-28 11:02:37,786
2021-04-28 11:02:57,786
2021-04-28 11:03:17,794
2021-04-28 11:03:37,811
2021-04-28 11:03:57,834
2021-04-28 11:04:17,858
2021-04-28 11:04:37,873
2021-04-28 11:04:57,878
2021-04-28 11:05:17,879
2021-04-28 11:05:37,873
2021-04-28 11:05:57,866
2021-04-28 11:06:17,854
2021-04-28 11:06:37,842
2021-04-28 11:06:57,833
2021-04-28 11:07:17,820
2021-04-28 11:07:37,811
2021-04-28 11:07:57,802
2021-04-28 11:08:17,797
2021-04-28 11:08:37,795
2021-04-28 11:08:57,793
2021-04-28 11:09:17,791
2021-04-28 11:09:37,792
2021-04-28 11:09:57,789
2021-04-28 11:10:17,786
2021-04-28 11:10:37,783
2021-04-28 11:10:57,781
2021-04-28 11:11:17,778
2021-04-28 11:11:37,779
2021-04-28 11:11:57,776
2021-04-28 11:12:17,775
2021-04-28 11:12:37,775
2021-04-28 11:12:57,776
2021-04-28 11:13:17,777
2021-04-28 11:13:37,778
2021-04-28 11:13:57,778
2021-04-28 11:14:17,778
2021-04-28 11:14:37,783
2021-04-28 11:14:57,783
2021-04-28 11:15:17,785
2021-04-28 11:15:37,784
2021-04-28 11:15:57,784
2021-04-28 11:16:17,787
2021-04-28 11:16:37,793
2021-04-28 11:16:57,811
2021-04-28 11:17:17,833
2021-04-28 11:17:37,854
2021-04-28 11:17:57,870
2021-04-28 11:18:17,878
2021-04-28 11:18:37,880
2021-04-28 11:18:57,877
2021-04-28 11:19:17,866
2021-04-28 11:19:37,857
2021-04-28 11:19:57,845
2021-04-28 11:20:17,834
2021-04-28 11:20:37,824
2021-04-28 11:20:57,813
2021-04-28 11:21:17,803
2021-04-28 11:21:37,797
2021-04-28 11:21:57,793
2021-04-28 11:22:17,793
2021-04-28 11:22:37,793
2021-04-28 11:22:57,789
2021-04-28 11:23:17,786
2021-04-28 11:23:37,784
2021-04-28 11:23:57,780
2021-04-28 11:24:17,783
2021-04-28 11:24:37,779
2021-04-28 11:24:57,776
2021-04-28 11:25:17,774
2021-04-28 11:25:37,773
2021-04-28 11:25:57,777
2021-04-28 11:26:17,777
2021-04-28 11:26:37,776
2021-04-28 11:26:57,776
2021-04-28 11:27:17,778
